Total IT Load (kW),Total Facility Load (kW),PUE,DCiE(%age),CO2 emission (Metric tones)
442.8560431,836.0082984,1.887765362,52.97268508,9.028889623
734.2995641,956.3719523,1.302427509,76.77970504,10.32881708
411.7979193,773.0239544,1.877192473,53.2710425,8.348658707
781.6112697,1116.326915,1.428237998,70.01634192,12.05633068
306.0772373,576.1821156,1.882472936,53.12161364,6.222766849
784.9394134,1106.474176,1.409630039,70.94059945,11.9499211
321.579956,685.1346244,2.13052652,46.9367544,7.399453943
745.5715568,966.8136533,1.2967416,77.11636614,10.44158746
563.8505545,761.960503,1.351351873,73.99997143,8.229173433
796.4823981,1096.760414,1.377005212,72.62136635,11.84501247
336.8982824,679.252065,2.016193316,49.59841858,7.335922301
576.9271422,905.6126826,1.569717589,63.70572688,9.780616972
784.6512678,1123.995362,1.432477597,69.80911968,12.13914991
561.5489221,792.2239165,1.410783434,70.88260154,8.556018299
614.6993191,960.0495839,1.561819827,64.02787204,10.36853551
647.8743445,783.9370611,1.210014053,82.6436683,8.46652026
527.2705324,790.6172618,1.499452773,66.69099675,8.538666427
613.77904,715.5066382,1.165739772,85.78243824,7.727471692
592.157156,789.5329049,1.333316497,75.00094705,8.526955373
750.5790052,960.5174657,1.279702015,78.14319177,10.37358863
322.7231902,541.5749977,1.67814094,59.58975056,5.849009975
440.4815948,749.1217568,1.700687987,58.79973326,8.090514973
775.205742,991.7731724,1.279367681,78.16361277,10.71115026
745.1318919,979.7399787,1.314854443,76.05404578,10.58119177
527.8283764,699.0916157,1.324467662,75.50203215,7.550189449
610.0662989,822.0418364,1.347463117,74.21353414,8.878051833
438.6905915,606.8714797,1.383370174,72.28723151,6.55421198
394.0605799,516.019357,1.309492457,76.36546469,5.573009056
531.8492025,812.8837805,1.528410265,65.42745903,8.779144829
476.676114,777.1399536,1.630331226,61.33722913,8.393111499
591.8280559,877.6751597,1.48299012,67.43133258,9.478891725
338.8673185,577.9155316,1.705433071,58.63613278,6.241487742
787.1974038,1001.133138,1.271768851,78.63064102,10.81223789
793.1053722,1152.105467,1.452651195,68.83965009,12.44273904
649.080857,904.8053926,1.393979475,71.7370677,9.77189824
568.0481832,811.8027465,1.429108957,69.97367102,8.767469662
454.7638081,562.4564279,1.236810005,80.85316224,6.074529421
706.8975099,909.2718581,1.286285275,77.74325176,9.820136068
642.3655863,856.4242719,1.333234984,75.00553258,9.249382137
381.3084697,600.9553039,1.576034502,63.4503876,6.490317283
755.4635922,1029.515303,1.362759653,73.3805112,11.11876527
711.2686215,971.3493855,1.365657582,73.2247976,10.49057336
774.8999566,1057.271484,1.364397398,73.29242943,11.41853203
662.8597542,992.3247327,1.497035725,66.79867309,10.71710711
606.707598,950.6033196,1.566822837,63.82342513,10.26651585
509.1215181,824.558441,1.61957099,61.74474638,8.905231163
766.3642417,1153.02135,1.504534382,66.46574596,12.45263059
733.0319448,838.5017196,1.143881553,87.42163882,9.055818571
322.6093351,481.3427308,1.492029766,67.02279155,5.198501492
313.1834872,415.4523497,1.326546152,75.38373232,4.486885377
488.2316834,782.4740977,1.602669643,62.39589079,8.450720255
705.2766654,1074.68583,1.523779082,65.62631103,11.60660696
793.6380647,966.6827536,1.218039805,82.09912318,10.44017374
375.2084456,753.318809,2.007734149,49.80739112,8.135843137
597.0653577,715.1455748,1.197767657,83.48864605,7.723572207
490.4454283,870.7762364,1.775480382,56.3227851,9.404383353
784.9571989,990.4440051,1.261780905,79.25306175,10.69679525
721.0594616,851.4857101,1.180881405,84.68250882,9.196045669
719.1643524,964.9258801,1.341732077,74.53052791,10.42119951
534.3465799,711.3795502,1.331307389,75.11413278,7.682899142
507.4097512,692.8716218,1.365507108,73.2328667,7.483013515
436.703536,628.8905254,1.440085719,69.44031088,6.792017675
328.1877483,669.0955177,2.038758366,49.0494615,7.226231591
732.3611881,994.1095711,1.357403406,73.6700671,10.73638337
706.4505046,899.8428143,1.273752101,78.50821203,9.718302395
799.8588366,1082.958972,1.353937623,73.85864632,11.69595689
798.3184185,1113.163621,1.394385492,71.71617933,12.0221671
577.7158528,759.503053,1.314665418,76.06498098,8.202632973
684.4937076,908.558438,1.32734374,75.33843492,9.812431131
772.3828649,908.9486929,1.176811053,84.97540851,9.816645884
724.8236953,879.1685002,1.212941169,82.44422943,9.495019802
423.6740509,728.0094071,1.718324277,58.19623301,7.862501596
525.2720677,679.703572,1.294002887,77.27958029,7.340798577
364.5797076,622.1287227,1.706427181,58.60197324,6.718990205
777.0255136,1089.739392,1.402449949,71.30379238,11.76918544
603.0873172,735.1503942,1.218978369,82.03591021,7.939624257
414.3214028,684.5150686,1.652135429,60.52772565,7.392762741
635.8503422,812.8191773,1.278318377,78.22777316,8.778447115
609.0641202,997.9421828,1.638484602,61.03200473,10.77777557
479.081359,724.145053,1.511528344,66.15820367,7.820766573
356.7787961,698.576561,1.95801031,51.07225407,7.544626859
635.7865978,900.8545604,1.416913416,70.57594263,9.729229253
560.1538505,673.1776103,1.201772709,83.21041013,7.270318191
686.1591959,976.1046085,1.42256289,70.29566195,10.54192977
560.0817506,945.5027532,1.688151332,59.23639552,10.21142973
726.0907502,1006.574296,1.386292686,72.13483922,10.8710024
575.9534194,921.7100772,1.600320523,62.48748209,9.954468834
580.4689858,945.7309248,1.629253152,61.37781588,10.21389399
738.3268013,906.7507329,1.228115695,81.4255533,9.792907915
501.7414331,665.3548851,1.326091172,75.40959635,7.185832759
367.0076142,650.3019109,1.77190305,56.43649635,7.023260638
314.3913382,537.6998791,1.710288465,58.46966875,5.807158694
677.5686278,1029.527019,1.519443163,65.81358386,11.1188918
610.1547757,980.1617127,1.606414883,62.25041927,10.5857465
652.039884,858.0662978,1.315972104,75.98945276,9.267116017
406.4820808,577.5432484,1.420833232,70.3812367,6.237467083
368.1857378,702.3433924,1.907579029,52.42246767,7.585308638
307.2723328,489.7141435,1.5937463,62.74524371,5.28891275
475.2937794,822.078075,1.729620943,57.81613619,8.87844321
594.9588434,822.0803195,1.381743172,72.37234967,8.878467451
496.1220225,796.3869923,1.60522403,62.29660044,8.600979517
518.737461,647.3980552,1.248026418,80.12650901,6.991898996
752.0793472,1039.237145,1.381818486,72.36840514,11.22376116
474.1277335,709.6580371,1.496765506,66.81073259,7.664306801
556.9947446,832.9772835,1.495484996,66.86793933,8.996154662
691.8265064,842.2307687,1.217401705,82.14215534,9.096092302
498.2713912,819.3335146,1.644351912,60.81423282,8.848801958
611.0433501,969.8824734,1.587256409,63.0017932,10.47473071
731.1818544,896.2037944,1.225692061,81.58656089,9.67900098
774.7603118,903.4746785,1.166134435,85.7534063,9.757526528
373.5367405,480.6283163,1.286696231,77.71842145,5.190785816
763.2938126,1055.885263,1.383327423,72.28946549,11.40356084
546.0581465,828.1863574,1.516663313,65.93421175,8.94441266
429.1221941,693.131418,1.615230877,61.91065403,7.485819314
529.5678781,699.152007,1.320231147,75.74431209,7.550841675
790.0162876,1007.288086,1.275021923,78.43002397,10.87871133
546.309047,824.6519476,1.509497147,66.24722692,8.906241034
464.3758051,713.4058628,1.536268373,65.09279351,7.704783318
616.7004272,1013.036083,1.642671285,60.87645222,10.9407897
420.0728094,561.0047352,1.335494044,74.87865664,6.05885114
337.9316641,646.4750303,1.913034791,52.27296465,6.981930327
364.439861,585.7354914,1.607221257,62.21918704,6.325943307
364.0229195,592.482804,1.627597528,61.44025059,6.398814283
375.9513468,691.2306765,1.83861737,54.38869535,7.465291306
369.4135863,677.1444317,1.833025251,54.55462218,7.313159863
620.4373724,1017.814171,1.640478501,60.95782417,10.99239304
390.9400422,529.458329,1.354321052,73.83773581,5.718149954
472.8336417,604.0665365,1.277545596,78.27509274,6.523918594
748.394205,1065.69585,1.42397662,70.22587213,11.50951518
536.9808201,810.4968952,1.509359115,66.25328527,8.753366469
633.7788693,816.0270692,1.287558025,77.66640264,8.813092348
386.1599356,509.9857463,1.320659393,75.71975068,5.50784606
396.1445094,521.8419843,1.317302075,75.91273246,5.63589343
320.4343081,688.6915705,2.149244176,46.52798464,7.437868962
384.4675315,542.027729,1.409814053,70.93134004,5.853899473
439.2951695,636.3066382,1.448471739,69.03828173,6.872111692
388.5052421,556.5021628,1.432418671,69.81199142,6.010223358
344.3512669,550.8501586,1.599675133,62.5126927,5.949181713
360.3179356,481.1450884,1.335334828,74.88758469,5.196366954
530.389384,786.1073213,1.482132458,67.47035292,8.48995907
403.1668592,523.4506283,1.298347362,77.0209906,5.653266785
482.1349305,822.2418829,1.70541861,58.63663,8.880212335
551.7086354,721.82226,1.308339608,76.43275443,7.795680408
645.1974143,907.2009887,1.406082803,71.11956693,9.797770678
319.6560699,683.6797962,2.138798104,46.75523128,7.383741799
699.7051995,994.9684102,1.421982302,70.3243633,10.74565883
613.9501947,873.8375307,1.423303614,70.25907828,9.437445332
340.879516,538.1796419,1.578797249,63.33935538,5.812340133
736.7893121,936.689886,1.271313075,78.65883075,10.11625077
760.4362003,1061.282287,1.395623047,71.65258572,11.4618487
330.5389799,728.7807883,2.20482555,45.35506221,7.870832514
438.4388241,736.990581,1.680942792,59.49042435,7.959498275
703.1006399,970.4356651,1.380222987,72.45206098,10.48070518
674.1298452,993.3249983,1.473492096,67.86599012,10.72790998
392.2605097,631.8221934,1.61072088,62.08400303,6.823679688
404.6746617,522.7173644,1.291697786,77.41748968,5.645347536
485.2360514,753.9250962,1.553728529,64.36130776,8.142391039
542.2614926,929.5490779,1.714208165,58.3359723,10.03913004
609.1273858,761.7182685,1.250507343,79.96754325,8.2265573
484.4568198,791.458287,1.633702437,61.2106573,8.5477495
531.2673581,691.5474647,1.301693873,76.82297821,7.468712618
673.7354691,934.4837744,1.387018819,72.09707515,10.09242476
318.3416014,447.3445363,1.405234296,71.16251023,4.831320992
426.2184722,661.329753,1.551621519,64.4487066,7.142361333
656.6747929,983.5237916,1.497733432,66.76755545,10.62205695
747.6034188,951.8748761,1.27323505,78.54009362,10.28024866
555.8387211,855.3122384,1.538777717,64.98664419,9.237372175
566.0567426,904.6917309,1.598235058,62.56901918,9.770670693
353.5860057,731.7393515,2.069480522,48.32130525,7.902784996
523.7061834,694.098808,1.325359199,75.45124374,7.496267126
566.3086332,786.103408,1.388118354,72.03996669,8.489916806
421.2352518,566.9600558,1.345946365,74.29716565,6.123168603
434.6216155,832.3666661,1.915152483,52.21516348,8.989559994
488.6420816,866.7423719,1.773777586,56.376854,9.360817617
310.0355989,572.022738,1.845022765,54.19987324,6.17784557
461.0395828,813.6495711,1.764815,56.66316301,8.787415368
405.7240035,662.0113967,1.631679149,61.28655874,7.149723084
463.7486761,750.8243825,1.61903294,61.76526587,8.108903331
359.8810659,486.6183955,1.352164483,73.95549967,5.255478672
745.2636404,1071.844767,1.438208855,69.53093056,11.57592348
596.7962268,735.1102719,1.231760924,81.18458544,7.939190936
639.5511596,987.3714486,1.543850611,64.77310646,10.66361165
694.5856193,1029.194046,1.4817382,67.48830527,11.11529569
549.2210995,861.8445088,1.569212307,63.72623993,9.307920695
343.460144,454.3082582,1.322739381,75.60068254,4.906529189
568.5532709,759.4917777,1.335832219,74.85970061,8.202511199
593.420559,772.35433,1.301529444,76.83268365,8.341426764
672.7197371,880.7606593,1.309253484,76.37940341,9.512215121
515.8297731,642.1225971,1.244834305,80.33197639,6.934924049
363.7901514,744.8774983,2.047547179,48.83892348,8.044676982
441.8879529,708.0286251,1.602280896,62.41102933,7.646709151
481.5411482,673.1984414,1.398008133,71.53034211,7.270543167
622.9586207,842.0530758,1.351699853,73.98092099,9.094173219
585.3891523,819.5499145,1.400008714,71.42812683,8.851139076
478.0483629,758.226663,1.586087772,63.04821319,8.18884796
793.2576244,1047.961453,1.321085887,75.69530562,11.31798369
602.8874097,978.7050016,1.623362814,61.60052403,10.57001402
418.6133959,667.7024407,1.595033621,62.69460321,7.21118636
350.8912363,748.5386408,2.133249746,46.87683671,8.08421732
376.4295696,731.8570569,1.94420714,51.43484865,7.904056215
422.9788642,585.5320185,1.384305619,72.23838336,6.3237458
380.3406866,759.519251,1.996944523,50.0765038,8.202807911
393.283512,528.1934314,1.343034771,74.45823607,5.704489059
442.5475843,787.7824969,1.780108004,56.17636671,8.508050966
386.6867976,600.8737857,1.553903028,64.35408015,6.489436885
748.3827123,1111.775008,1.485570137,67.31422335,12.00717009
340.1168728,700.5338799,2.05968576,48.55109547,7.565765903
562.2556948,904.0333148,1.607868668,62.19413439,9.7635598
505.1984135,842.2075444,1.667082718,59.98502588,9.095841479
791.1893085,982.5930502,1.241919019,80.52054798,10.61200494
356.0194511,480.295236,1.349070211,74.12512646,5.187188549
498.9277995,719.8218532,1.442737514,69.31267748,7.774076014
784.7352166,936.7925711,1.193768995,83.76830056,10.11735977
732.7535629,1041.23889,1.420994646,70.37324194,11.24538001
708.5360355,912.3659534,1.28767756,77.65919287,9.853552297
428.9514135,821.6344738,1.915448808,52.20708566,8.873652317
385.4437937,677.7354169,1.758324892,56.87231095,7.319542503
634.32161,981.0657791,1.5466378,64.65637916,10.59551041
764.6879946,904.4453964,1.182763954,84.54772368,9.768010281
578.3814465,936.9857912,1.620013569,61.72787805,10.11944654
585.8063447,962.6335019,1.643262335,60.85455613,10.39644182
439.9895468,686.1081225,1.559373688,64.12831045,7.409967723
684.7464666,966.6223479,1.411649998,70.83908913,10.43952136
393.5218743,722.9648145,1.837165509,54.43167722,7.808019997
461.8396182,614.2912064,1.330096384,75.18252148,6.634345029
512.7182193,763.4880422,1.489098716,67.15471506,8.245670856
553.8051893,773.4040977,1.396527358,71.60618763,8.352764255
421.2048662,565.1170639,1.341667937,74.53409093,6.10326429
357.4184124,567.6787391,1.588275028,62.9613878,6.130930382
605.3100212,725.761714,1.198991737,83.40341045,7.838226512
444.3152766,552.0588487,1.242493512,80.48331761,5.962235566
590.6191107,731.1689975,1.237970435,80.77737332,7.896625173
377.1813576,766.1158911,2.031160543,49.23293747,8.274051624
540.5700509,805.4289117,1.489962143,67.11579918,8.698632246
566.2947163,956.0413646,1.688239952,59.23328605,10.32524674
325.9117684,555.6611319,1.704943441,58.65297205,6.001140225
468.3021391,661.846979,1.413290531,70.75685981,7.147947373
367.2073385,619.0498973,1.685832042,59.31789022,6.685738891
331.6874852,563.5409918,1.699011922,58.85773884,6.086242712
794.9801162,926.6795215,1.165663773,85.78803111,10.00813883
461.1769225,753.4248169,1.63370017,61.21074222,8.136988022
704.9372229,869.7486777,1.233795932,81.05068062,9.393285719
427.3203274,713.1967139,1.668997864,59.9161941,7.70252451
640.7513611,935.8116888,1.460491145,68.47011731,10.10676624
680.1139299,825.7213859,1.214092742,82.36603067,8.917790968
597.8193703,716.2242584,1.198061311,83.46818238,7.735221991
535.7880943,870.0165701,1.623807209,61.58366549,9.396178957
505.9204571,743.8605842,1.470311338,68.01280614,8.033694309
474.4341333,591.8832719,1.247556258,80.15670585,6.392339337
764.7645721,1163.224467,1.521022952,65.74522748,12.56282425
715.3097039,832.6438722,1.164032681,85.90824094,8.99255382
782.5134553,1091.024024,1.394255928,71.72284369,11.78305946
362.1486117,757.2522893,2.090998736,47.82403657,8.178324725
665.4337376,837.1877689,1.258108391,79.48440748,9.041627904
769.1702284,911.845039,1.185491853,84.35317357,9.847926421
390.6165331,527.0320149,1.349231203,74.11628175,5.691945761
333.2481337,524.230678,1.573094115,63.56898741,5.661691322
670.5603246,800.8740679,1.1943356,83.72856002,8.649439934
587.2365566,894.8849591,1.523891776,65.62145789,9.664757558
720.9143884,839.6019278,1.164634721,85.86383195,9.06770082
369.8861883,622.7128268,1.683525491,59.39916,6.725298529
697.6336559,1096.642712,1.571946397,63.61540074,11.84374129
400.81366,745.0047409,1.858730915,53.80014892,8.046051201
381.8279714,666.3938029,1.745272355,57.29764739,7.197053071
382.132899,574.0089852,1.502118731,66.57263367,6.19929704
707.2873601,994.456111,1.406014255,71.12303422,10.740126
632.5986103,890.7110495,1.408019295,71.02175399,9.619679335
561.5327124,789.3577276,1.405719934,71.13792553,8.525063458
479.4152421,618.6283551,1.290381074,77.49648688,6.681186235
738.6002704,1104.581535,1.49550654,66.86697605,11.92948058
496.2225537,731.1579484,1.473447635,67.86803793,7.896505842
708.2997197,866.6864733,1.22361544,81.72502301,9.360213911
519.5674543,729.8952595,1.40481328,71.18383734,7.882868803
488.4722147,712.7111405,1.459061783,68.53719368,7.697280317
531.3398928,879.6012615,1.655439905,60.40690437,9.499693624
450.6889371,770.7732513,1.710211163,58.47231158,8.324351114
673.8046901,1004.596158,1.490930789,67.07219459,10.84963851
551.360195,654.6695744,1.187371849,84.219615,7.070431403
416.1063476,640.952547,1.540357533,64.91999283,6.922287508
749.7872866,994.1905321,1.325963443,75.41686049,10.73725775
491.9456107,597.7032937,1.214978406,82.30598958,6.455195572
571.7764306,749.7203932,1.311212483,76.2652898,8.096980246
753.2360555,1081.323002,1.435569891,69.65874709,11.67828843
612.118998,753.2519097,1.230564502,81.26351757,8.135120624
358.4490204,619.0420598,1.727001678,57.90382328,6.685654246
769.9160618,934.4766234,1.213738315,82.39008259,10.09234753
613.8540265,717.4902589,1.16882879,85.5557297,7.748894796
467.4528073,639.8132446,1.368722649,73.06082068,6.909983042
369.6360363,762.3981628,2.06256449,48.48333251,8.233900158
697.0125946,1037.473728,1.488457649,67.18363807,11.20471626
610.036378,997.9093713,1.635819448,61.13144094,10.77742121
566.730546,813.0867592,1.434697256,69.7011161,8.781336999
746.9462915,879.8671511,1.177952366,84.89307625,9.502565232
694.2986056,958.6864523,1.38079847,72.42186472,10.35381368
375.8374399,612.1506402,1.628764395,61.39623406,6.611226915
455.8610339,809.1681587,1.775032518,56.33699608,8.739016114
424.2445699,553.6693441,1.305071139,76.62417549,5.979628917
671.9731463,918.4454874,1.366788974,73.16418399,9.919211264
316.7662174,461.7808168,1.457796922,68.59666012,4.987232821
584.9448424,782.3476205,1.337472465,74.76789436,8.449354301
681.2293429,1002.436466,1.471510992,67.95735849,10.82631383
738.3828184,981.1882572,1.328834085,75.2539396,10.59683318
471.0408744,683.8073599,1.451694316,68.88502552,7.385119487
710.6286523,928.9715359,1.307253138,76.4962784,10.03289259
355.3158685,593.149899,1.669359439,59.90321655,6.406018909
723.2261459,1058.731109,1.46390049,68.31065411,11.43429598
363.7443312,731.3697378,2.01066979,49.73467076,7.898793169
498.6436453,885.2440512,1.775303986,56.32838138,9.560635753
698.6476829,1034.718699,1.481030746,67.5205429,11.17496195
374.9587137,569.5807824,1.519049329,65.8306469,6.15147245
414.6256976,721.0661094,1.739077229,57.50175916,7.787513982
661.1262842,892.4072214,1.349828683,74.08347538,9.637997991
660.0182683,836.4194549,1.267267127,78.90996131,9.033330113
620.5738164,972.8352903,1.567638312,63.79022458,10.50662113
646.9742222,758.5021269,1.172383846,85.29629638,8.191822971
571.3622217,941.8908193,1.648500345,60.66119448,10.17242085
425.8995295,664.3427688,1.559857955,64.10840148,7.174901903
472.8479968,764.0084398,1.615759071,61.89041536,8.25129115
390.7988584,688.6050351,1.762044643,56.75225107,7.436934379
754.2252807,1122.760603,1.488627644,67.17596598,12.12581451
591.6958974,882.696802,1.491808218,67.03274511,9.533125462
500.4257084,784.6057838,1.567876651,63.78052759,8.473742465
531.0029018,650.998514,1.225979202,81.56745222,7.030783951
773.6416698,1029.164076,1.330285217,75.17184942,11.11497203
376.6757016,521.7264018,1.385081118,72.19793751,5.634645139
593.114916,914.3450466,1.541598469,64.86773436,9.874926504
552.9443394,806.6109157,1.458756078,68.55155673,8.711397889
605.7271177,909.7954515,1.501988973,66.57838493,9.825790876
309.0550919,421.5569621,1.364018821,73.31277139,4.552815191
736.0619545,861.4995593,1.170417183,85.43962055,9.30419524
766.0591412,1080.956158,1.411060974,70.86865973,11.6743265
582.5665918,704.1918926,1.208774932,82.72838667,7.60527244
648.3254119,769.7024303,1.187216197,84.23065674,8.312786247
761.2496906,864.8822332,1.136134758,88.01772789,9.340728118
653.6193172,1040.569737,1.592011909,62.81360049,11.23815316
376.2695215,697.5220293,1.853782965,53.94374739,7.533237916
588.1441801,794.1196026,1.350212464,74.06241807,8.576491708
603.3575232,792.3181976,1.313181931,76.15091071,8.557036534
512.0653357,716.9763046,1.400165672,71.4201198,7.743344089
668.2221178,1000.618177,1.497433489,66.78092934,10.80667631
767.1835074,1065.594691,1.388969758,71.99580798,11.50842266
762.7842565,918.3429268,1.203935345,83.0609388,9.91810361
525.4196857,677.6524863,1.289735624,77.53527012,7.318646852
356.6190229,486.1377178,1.363185042,73.35761243,5.250287353
792.4205995,1090.511415,1.37617752,72.66504397,11.77752329
719.4490432,1048.760842,1.45772776,68.59991473,11.32661709
362.3313406,541.8452691,1.49544135,66.86989096,5.851928906
760.4209413,866.7044296,1.139769281,87.73705491,9.36040784
734.948181,859.5996813,1.169605835,85.49888943,9.283676558
559.4190286,949.777039,1.697791799,58.90003712,10.25759202
595.6377179,784.2711511,1.316691552,75.94793166,8.470128432
499.5013519,830.2682963,1.662194293,60.16143868,8.9668976
327.3808194,614.7798901,1.877873881,53.25171247,6.639622813
467.5986208,682.1805127,1.458901892,68.54470512,7.367549537
701.4267243,863.132903,1.230538947,81.26520515,9.321835352
302.3160115,438.731937,1.451236191,68.90677109,4.738304919
466.7495858,751.2534763,1.609542888,62.12944107,8.113537544
499.0843468,831.474481,1.665999918,60.02401255,8.979924395
568.6978015,861.8690775,1.515513292,65.98424474,9.308186037
759.9278082,1019.018448,1.340941123,74.57448975,11.00539924
473.1729972,585.7583642,1.237937008,80.77955452,6.326190333
473.4766009,864.0232342,1.824848857,54.79905889,9.33145093
668.7506241,1008.364882,1.50783393,66.32030094,10.89034072
526.1089704,713.9555815,1.357048865,73.68931403,7.71072028
412.3024115,806.2935103,1.955587665,51.135524,8.707969911
526.2197581,806.784235,1.533169788,65.22434813,8.713269738
370.4285102,645.1553077,1.741645931,57.41695151,6.967677323
388.1934933,712.6154471,1.835722287,54.47447075,7.696246828
549.1838864,892.7148228,1.625529891,61.51840121,9.641320086
509.4627248,806.406307,1.582856346,63.17692711,8.709188115
757.4229505,895.8516744,1.18276278,84.54780765,9.675198084
481.1969496,682.6772014,1.418706419,70.48674668,7.372913775
590.2941751,968.7192672,1.641078818,60.9355254,10.46216809
616.132144,783.5168275,1.271670104,78.63674682,8.461981737
306.5472283,518.1973354,1.690432298,59.15646556,5.596531223
631.768686,861.3917509,1.363460662,73.34278339,9.30303091
389.0179834,620.8394803,1.595914602,62.65999437,6.705066388
780.5351587,1064.417033,1.363701585,73.32982602,11.49570396
374.3313639,757.2541152,2.022951289,49.43272758,8.178344444
507.3120619,679.5198754,1.339451447,74.65742802,7.338814654
342.674834,479.1252469,1.398192103,71.52093033,5.174552667
798.4371259,957.6782729,1.19944106,83.37216668,10.34292535
551.0975052,917.1749752,1.664269874,60.08640882,9.905489732
597.6925087,891.4357525,1.491462147,67.048299,9.627506127
333.5382387,519.3102755,1.55697373,64.22715946,5.608550975
674.9802352,1019.764317,1.510806189,66.18982681,11.01345462
404.9527965,763.3637955,1.885068586,53.04846771,8.244328991
749.0271447,1102.981446,1.472552035,67.90931499,11.91219962
402.5698202,778.2477803,1.933199513,51.7277184,8.405076028
395.3438603,571.0161664,1.444353191,69.23514317,6.166974597
318.2748339,644.7874125,2.025882488,49.3612046,6.963704056
536.0334726,774.1953217,1.444304062,69.23749828,8.361309475
582.4205666,935.0201325,1.6054037,62.28962847,10.09821743
332.8543197,651.4015229,1.957016882,51.09817955,7.035136447
687.7638083,1020.698042,1.484082224,67.38171132,11.02353886
526.6444174,823.4929687,1.563660302,63.9525093,8.893724062
562.1951347,715.4237655,1.272554175,78.58211619,7.726576667
520.3813735,783.8894491,1.506374919,66.38453599,8.466006051
500.3815304,895.7824523,1.790198874,55.85971562,9.674450485
579.8201657,961.0365856,1.657473545,60.33278799,10.37919512
377.620123,490.5722437,1.299115735,76.97543589,5.298180232
390.9640652,540.40851,1.382245986,72.34602306,5.836411908
730.8928105,870.4114425,1.190887952,83.97095612,9.400443579
773.0577311,1090.851704,1.411086986,70.8673533,11.7811984
486.6546581,831.9902571,1.709611206,58.49283137,8.985494777
435.3723366,599.4257465,1.376811745,72.63157099,6.473798062
621.9997716,873.7555795,1.404752251,71.18692987,9.436560259
504.3670855,856.577994,1.698322548,58.88163006,9.251042335
312.6931778,632.5336413,2.022857184,49.43502724,6.831363326
378.0762987,640.7474603,1.694757017,59.00550874,6.920072572
657.9861144,935.0904216,1.421140053,70.36604153,10.09897655
629.461971,881.970135,1.401149197,71.36998703,9.525277458
313.5479963,502.8125316,1.603622213,62.3588269,5.430375342
410.986081,680.4926788,1.655756023,60.39537144,7.349320931
415.5373983,722.2029889,1.737997571,57.53747972,7.79979228
635.9463718,997.9432466,1.569225474,63.72570524,10.77778706
309.8552689,600.7426751,1.938784766,51.57870112,6.488020891
352.054291,680.3907521,1.932630192,51.74295651,7.348220123
699.9580427,847.9795332,1.211471948,82.54421425,9.158178958
389.272331,627.7395734,1.612597463,62.01175576,6.779587392
626.3730539,729.1725399,1.164118628,85.90189834,7.875063431
419.0913905,593.0950499,1.415192636,70.66175828,6.405426539
349.7206964,667.6592109,1.909121244,52.38012008,7.210719478
421.5860955,819.1290809,1.942969869,51.46760203,8.846594074
661.1334659,790.8868958,1.196259056,83.59393352,8.541578475
727.8482341,948.2965288,1.302876732,76.75323192,10.24160251
715.1099323,1055.131223,1.475481147,67.77450205,11.39541721
498.5917648,659.8024552,1.323332036,75.56682472,7.125866516
634.0425683,900.5680531,1.420358976,70.40473689,9.726134973
402.4921477,722.4135365,1.794851255,55.71492329,7.802066194
446.5738651,731.3695002,1.637734667,61.05995191,7.898790602
748.1679093,904.5753296,1.209053901,82.70929847,9.76941356
306.5009618,513.1163324,1.674110024,59.73323054,5.541656389
342.7542654,677.8918008,1.977777869,50.56179541,7.321231448
403.9431276,670.2110818,1.659171888,60.2710308,7.238279684
313.2661019,414.834986,1.324225581,75.51583461,4.480217849
390.7177175,719.0149456,1.840241467,54.34069486,7.765361412
591.5207805,702.114187,1.186964533,84.24851562,7.582833219
510.7122753,834.4324101,1.633860102,61.20475057,9.011870029
746.3358555,907.0800236,1.215377791,82.278943,9.796464255
708.7217809,1096.143825,1.546648988,64.65591146,11.83835331
470.9086758,681.2909012,1.446758015,69.12005943,7.357941733
429.7117167,627.7912016,1.460959004,68.44819036,6.780144977
489.8462041,634.5126192,1.295330277,77.20038803,6.852736287
595.1474713,786.8287359,1.32207356,75.63875645,8.497750348
434.0318204,797.027049,1.836333217,54.45634762,8.607892129
612.0744539,1010.974755,1.651718592,60.54300078,10.91852736
504.7058261,715.1986852,1.41706049,70.56861772,7.724145801
576.0235904,810.6067797,1.407245802,71.06079111,8.754553221
518.0632646,834.684546,1.611163352,62.06695296,9.014593097
447.2328798,813.0916139,1.818049725,55.00399612,8.78138943
774.2266535,1052.139954,1.358955997,73.58589993,11.3631115
681.8028971,899.2606065,1.318945124,75.81816574,9.712014551
370.0565879,593.8431401,1.604736031,62.31554477,6.413505913
734.2339879,1042.919432,1.420418353,70.4017938,11.26352986
543.7155991,644.6810782,1.185695388,84.33869358,6.962555645
747.2761134,1033.152915,1.382558463,72.3296719,11.15805148
699.927628,906.5755311,1.295241815,77.20566064,9.791015736
512.6067522,850.8659516,1.659880499,60.24530083,9.189352277
311.2346542,439.1318461,1.410934934,70.87499049,4.742623938
434.3386797,710.7993598,1.636509464,61.10566557,7.676633086
570.8171073,815.1089743,1.42796872,70.02954517,8.803176922
616.7391099,909.4367677,1.474589098,67.81550206,9.821917091
428.9438427,548.3999211,1.278488852,78.21734217,5.922719147
369.678037,643.6731733,1.741172341,57.43256864,6.951670271
717.4651184,985.9104948,1.374158087,72.77183093,10.64783334
792.2010904,1060.399119,1.338547916,74.7078224,11.45231048
562.8450912,843.8913911,1.499331529,66.69638973,9.114027024
